
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
801066f3:	8b 55 f0             	mov    -0x10(%ebp),%edx
801066f6:	89 50 68             	mov    %edx,0x68(%eax)
801066f9:	b8 00 00 00 00       	mov    $0x0,%eax
801066fe:	c9                   	leave  
801066ff:	c3                   	ret    

80106700 <sys_exec>:
80106700:	55                   	push   %ebp
80106701:	89 e5                	mov    %esp,%ebp
80106703:	81 ec 98 00 00 00    	sub    $0x98,%esp
80106709:	83 ec 08             	sub    $0x8,%esp
8010670c:	8d 45 f0             	lea    -0x10(%ebp),%eax
8010670f:	50                   	push   %eax
80106710:	6a 00                	push   $0x0
80106712:	e8 9c f3 ff ff       	call   80105ab3 <argstr>
80106717:	83 c4 10             	add    $0x10,%esp
8010671a:	85 c0                	test   %eax,%eax
8010671c:	78 18                	js     80106736 <sys_exec+0x36>
8010671e:	83 ec 08             	sub    $0x8,%esp
80106721:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
80106727:	50                   	push   %eax
80106728:	6a 01                	push   $0x1
8010672a:	e8 ef f2 ff ff       	call   80105a1e <argint>
8010672f:	83 c4 10             	add    $0x10,%esp
80106732:	85 c0                	test   %eax,%eax
80106734:	79 0a                	jns    80106740 <sys_exec+0x40>
80106736:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010673b:	e9 c6 00 00 00       	jmp    80106806 <sys_exec+0x106>
80106740:	83 ec 04             	sub    $0x4,%esp
80106743:	68 80 00 00 00       	push   $0x80
80106748:	6a 00                	push   $0x0
8010674a:	8d 85 70 ff ff ff    	lea    -0x90(%ebp),%eax
80106750:	50                   	push   %eax
80106751:	e8 9c ef ff ff       	call   801056f2 <memset>
80106756:	83 c4 10             	add    $0x10,%esp
80106759:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80106760:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106763:	83 f8 1f             	cmp    $0x1f,%eax
80106766:	76 0a                	jbe    80106772 <sys_exec+0x72>
80106768:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010676d:	e9 94 00 00 00       	jmp    80106806 <sys_exec+0x106>
80106772:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106775:	c1 e0 02             	shl    $0x2,%eax
80106778:	89 c2                	mov    %eax,%edx
8010677a:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
80106780:	01 c2                	add    %eax,%edx
80106782:	83 ec 08             	sub    $0x8,%esp
80106785:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
8010678b:	50                   	push   %eax
8010678c:	52                   	push   %edx
8010678d:	e8 e9 f1 ff ff       	call   8010597b <fetchint>
80106792:	83 c4 10             	add    $0x10,%esp
80106795:	85 c0                	test   %eax,%eax
80106797:	79 07                	jns    801067a0 <sys_exec+0xa0>
80106799:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010679e:	eb 66                	jmp    80106806 <sys_exec+0x106>
801067a0:	8b 85 68 ff ff ff    	mov    -0x98(%ebp),%eax
801067a6:	85 c0                	test   %eax,%eax
801067a8:	75 27                	jne    801067d1 <sys_exec+0xd1>
801067aa:	8b 45 f4             	mov    -0xc(%ebp),%eax
801067ad:	c7 84 85 70 ff ff ff 	movl   $0x0,-0x90(%ebp,%eax,4)
801067b4:	00 00 00 00 
801067b8:	90                   	nop
801067b9:	8b 45 f0             	mov    -0x10(%ebp),%eax
801067bc:	83 ec 08             	sub    $0x8,%esp
801067bf:	8d 95 70 ff ff ff    	lea    -0x90(%ebp),%edx
801067c5:	52                   	push   %edx
801067c6:	50                   	push   %eax
801067c7:	e8 ca a3 ff ff       	call   80100b96 <exec>
801067cc:	83 c4 10             	add    $0x10,%esp
801067cf:	eb 35                	jmp    80106806 <sys_exec+0x106>
801067d1:	8d 85 70 ff ff ff    	lea    -0x90(%ebp),%eax
801067d7:	8b 55 f4             	mov    -0xc(%ebp),%edx
801067da:	c1 e2 02             	shl    $0x2,%edx
801067dd:	01 c2                	add    %eax,%edx
801067df:	8b 85 68 ff ff ff    	mov    -0x98(%ebp),%eax
801067e5:	83 ec 08             	sub    $0x8,%esp
801067e8:	52                   	push   %edx
801067e9:	50                   	push   %eax
801067ea:	e8 cb f1 ff ff       	call   801059ba <fetchstr>
801067ef:	83 c4 10             	add    $0x10,%esp
801067f2:	85 c0                	test   %eax,%eax
801067f4:	79 07                	jns    801067fd <sys_exec+0xfd>
801067f6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801067fb:	eb 09                	jmp    80106806 <sys_exec+0x106>
801067fd:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
80106801:	e9 5a ff ff ff       	jmp    80106760 <sys_exec+0x60>
80106806:	c9                   	leave  
80106807:	c3                   	ret    

80106808 <sys_pipe>:
80106808:	55                   	push   %ebp
80106809:	89 e5                	mov    %esp,%ebp
8010680b:	83 ec 28             	sub    $0x28,%esp
8010680e:	83 ec 04             	sub    $0x4,%esp
80106811:	6a 08                	push   $0x8
80106813:	8d 45 ec             	lea    -0x14(%ebp),%eax
80106816:	50                   	push   %eax
80106817:	6a 00                	push   $0x0
80106819:	e8 2d f2 ff ff       	call   80105a4b <argptr>
8010681e:	83 c4 10             	add    $0x10,%esp
80106821:	85 c0                	test   %eax,%eax
80106823:	79 0a                	jns    8010682f <sys_pipe+0x27>
80106825:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010682a:	e9 b0 00 00 00       	jmp    801068df <sys_pipe+0xd7>
8010682f:	83 ec 08             	sub    $0x8,%esp
80106832:	8d 45 e4             	lea    -0x1c(%ebp),%eax
80106835:	50                   	push   %eax
80106836:	8d 45 e8             	lea    -0x18(%ebp),%eax
80106839:	50                   	push   %eax
8010683a:	e8 c8 d5 ff ff       	call   80103e07 <pipealloc>
8010683f:	83 c4 10             	add    $0x10,%esp
80106842:	85 c0                	test   %eax,%eax
80106844:	79 0a                	jns    80106850 <sys_pipe+0x48>
80106846:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010684b:	e9 8f 00 00 00       	jmp    801068df <sys_pipe+0xd7>
80106850:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
80106857:	8b 45 e8             	mov    -0x18(%ebp),%eax
8010685a:	83 ec 0c             	sub    $0xc,%esp
8010685d:	50                   	push   %eax
8010685e:	e8 7c f3 ff ff       	call   80105bdf <fdalloc>
80106863:	83 c4 10             	add    $0x10,%esp
80106866:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106869:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
8010686d:	78 18                	js     80106887 <sys_pipe+0x7f>
8010686f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80106872:	83 ec 0c             	sub    $0xc,%esp
80106875:	50                   	push   %eax
80106876:	e8 64 f3 ff ff       	call   80105bdf <fdalloc>
8010687b:	83 c4 10             	add    $0x10,%esp
8010687e:	89 45 f0             	mov    %eax,-0x10(%ebp)
80106881:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
80106885:	79 40                	jns    801068c7 <sys_pipe+0xbf>
80106887:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
8010688b:	78 15                	js     801068a2 <sys_pipe+0x9a>
8010688d:	e8 74 da ff ff       	call   80104306 <myproc>
80106892:	89 c2                	mov    %eax,%edx
80106894:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106897:	83 c0 08             	add    $0x8,%eax
8010689a:	c7 44 82 08 00 00 00 	movl   $0x0,0x8(%edx,%eax,4)
801068a1:	00 
801068a2:	8b 45 e8             	mov    -0x18(%ebp),%eax
801068a5:	83 ec 0c             	sub    $0xc,%esp
801068a8:	50                   	push   %eax
801068a9:	e8 4b a8 ff ff       	call   801010f9 <fileclose>
801068ae:	83 c4 10             	add    $0x10,%esp
801068b1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801068b4:	83 ec 0c             	sub    $0xc,%esp
801068b7:	50                   	push   %eax
801068b8:	e8 3c a8 ff ff       	call   801010f9 <fileclose>
801068bd:	83 c4 10             	add    $0x10,%esp
801068c0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801068c5:	eb 18                	jmp    801068df <sys_pipe+0xd7>
801068c7:	8b 45 ec             	mov    -0x14(%ebp),%eax
801068ca:	8b 55 f4             	mov    -0xc(%ebp),%edx
801068cd:	89 10                	mov    %edx,(%eax)
801068cf:	8b 45 ec             	mov    -0x14(%ebp),%eax
801068d2:	8d 50 04             	lea    0x4(%eax),%edx
801068d5:	8b 45 f0             	mov    -0x10(%ebp),%eax
801068d8:	89 02                	mov    %eax,(%edx)
801068da:	b8 00 00 00 00       	mov    $0x0,%eax
801068df:	c9                   	leave  
801068e0:	c3                   	ret    

801068e1 <cas>:
801068e1:	55                   	push   %ebp
801068e2:	89 e5                	mov    %esp,%ebp
801068e4:	53                   	push   %ebx
801068e5:	83 ec 10             	sub    $0x10,%esp
801068e8:	8b 45 0c             	mov    0xc(%ebp),%eax
801068eb:	8b 55 08             	mov    0x8(%ebp),%edx
801068ee:	8b 5d 10             	mov    0x10(%ebp),%ebx
801068f1:	89 d1                	mov    %edx,%ecx
801068f3:	f0 0f b1 19          	lock cmpxchg %ebx,(%ecx)
801068f7:	9c                   	pushf  
801068f8:	58                   	pop    %eax
801068f9:	89 45 f8             	mov    %eax,-0x8(%ebp)
801068fc:	8b 45 f8             	mov    -0x8(%ebp),%eax
801068ff:	83 e0 40             	and    $0x40,%eax
80106902:	89 45 f8             	mov    %eax,-0x8(%ebp)
80106905:	8b 45 f8             	mov    -0x8(%ebp),%eax
80106908:	c1 f8 06             	sar    $0x6,%eax
8010690b:	89 45 f8             	mov    %eax,-0x8(%ebp)
8010690e:	8b 45 f8             	mov    -0x8(%ebp),%eax
80106911:	83 c4 10             	add    $0x10,%esp
80106914:	5b                   	pop    %ebx
80106915:	5d                   	pop    %ebp
80106916:	c3                   	ret    

80106917 <sys_cascall>:
80106917:	55                   	push   %ebp
80106918:	89 e5                	mov    %esp,%ebp
8010691a:	83 ec 10             	sub    $0x10,%esp
8010691d:	a1 48 c6 10 80       	mov    0x8010c648,%eax
80106922:	89 45 fc             	mov    %eax,-0x4(%ebp)
80106925:	8b 45 fc             	mov    -0x4(%ebp),%eax
80106928:	83 c0 01             	add    $0x1,%eax
8010692b:	50                   	push   %eax
8010692c:	ff 75 fc             	pushl  -0x4(%ebp)
8010692f:	68 48 c6 10 80       	push   $0x8010c648
80106934:	e8 a8 ff ff ff       	call   801068e1 <cas>
80106939:	83 c4 0c             	add    $0xc,%esp
8010693c:	85 c0                	test   %eax,%eax
8010693e:	74 dd                	je     8010691d <sys_cascall+0x6>
80106940:	a1 48 c6 10 80       	mov    0x8010c648,%eax
80106945:	c9                   	leave  
80106946:	c3                   	ret    

80106947 <sys_isStopped>:
80106947:	55                   	push   %ebp
80106948:	89 e5                	mov    %esp,%ebp
8010694a:	83 ec 18             	sub    $0x18,%esp
8010694d:	83 ec 08             	sub    $0x8,%esp
80106950:	8d 45 f4             	lea    -0xc(%ebp),%eax
80106953:	50                   	push   %eax
80106954:	6a 00                	push   $0x0
80106956:	e8 c3 f0 ff ff       	call   80105a1e <argint>
8010695b:	83 c4 10             	add    $0x10,%esp
8010695e:	85 c0                	test   %eax,%eax
80106960:	79 07                	jns    80106969 <sys_isStopped+0x22>
80106962:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106967:	eb 0f                	jmp    80106978 <sys_isStopped+0x31>
80106969:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010696c:	83 ec 0c             	sub    $0xc,%esp
8010696f:	50                   	push   %eax
80106970:	e8 09 e7 ff ff       	call   8010507e <isStopped>
80106975:	83 c4 10             	add    $0x10,%esp
80106978:	c9                   	leave  
80106979:	c3                   	ret    

8010697a <sys_sigret>:
8010697a:	55                   	push   %ebp
8010697b:	89 e5                	mov    %esp,%ebp
8010697d:	83 ec 08             	sub    $0x8,%esp
80106980:	e8 b9 e8 ff ff       	call   8010523e <sigret>
80106985:	b8 00 00 00 00       	mov    $0x0,%eax
8010698a:	c9                   	leave  
8010698b:	c3                   	ret    

8010698c <sys_signal>:
8010698c:	55                   	push   %ebp
8010698d:	89 e5                	mov    %esp,%ebp
8010698f:	83 ec 18             	sub    $0x18,%esp
80106992:	83 ec 08             	sub    $0x8,%esp
80106995:	8d 45 f4             	lea    -0xc(%ebp),%eax
80106998:	50                   	push   %eax
80106999:	6a 00                	push   $0x0
8010699b:	e8 7e f0 ff ff       	call   80105a1e <argint>
801069a0:	83 c4 10             	add    $0x10,%esp
801069a3:	85 c0                	test   %eax,%eax
801069a5:	79 07                	jns    801069ae <sys_signal+0x22>
801069a7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801069ac:	eb 3d                	jmp    801069eb <sys_signal+0x5f>
801069ae:	83 ec 04             	sub    $0x4,%esp
801069b1:	6a 04                	push   $0x4
801069b3:	8d 45 f0             	lea    -0x10(%ebp),%eax
801069b6:	50                   	push   %eax
801069b7:	6a 01                	push   $0x1
801069b9:	e8 8d f0 ff ff       	call   80105a4b <argptr>
801069be:	83 c4 10             	add    $0x10,%esp
801069c1:	85 c0                	test   %eax,%eax
801069c3:	79 13                	jns    801069d8 <sys_signal+0x4c>
801069c5:	8b 45 f4             	mov    -0xc(%ebp),%eax
801069c8:	83 ec 08             	sub    $0x8,%esp
801069cb:	6a 01                	push   $0x1
801069cd:	50                   	push   %eax
801069ce:	e8 0d e8 ff ff       	call   801051e0 <setSignalHandler>
801069d3:	83 c4 10             	add    $0x10,%esp
801069d6:	eb 13                	jmp    801069eb <sys_signal+0x5f>
801069d8:	8b 55 f0             	mov    -0x10(%ebp),%edx
801069db:	8b 45 f4             	mov    -0xc(%ebp),%eax
801069de:	83 ec 08             	sub    $0x8,%esp
801069e1:	52                   	push   %edx
801069e2:	50                   	push   %eax
801069e3:	e8 f8 e7 ff ff       	call   801051e0 <setSignalHandler>
801069e8:	83 c4 10             	add    $0x10,%esp
801069eb:	c9                   	leave  
801069ec:	c3                   	ret    

801069ed <sys_sigprocmask>:
801069ed:	55                   	push   %ebp
801069ee:	89 e5                	mov    %esp,%ebp
801069f0:	83 ec 18             	sub    $0x18,%esp
801069f3:	83 ec 08             	sub    $0x8,%esp
801069f6:	8d 45 f4             	lea    -0xc(%ebp),%eax
801069f9:	50                   	push   %eax
801069fa:	6a 00                	push   $0x0
801069fc:	e8 1d f0 ff ff       	call   80105a1e <argint>
80106a01:	83 c4 10             	add    $0x10,%esp
80106a04:	85 c0                	test   %eax,%eax
80106a06:	79 07                	jns    80106a0f <sys_sigprocmask+0x22>
80106a08:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106a0d:	eb 0f                	jmp    80106a1e <sys_sigprocmask+0x31>
80106a0f:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106a12:	83 ec 0c             	sub    $0xc,%esp
80106a15:	50                   	push   %eax
80106a16:	e8 f8 e7 ff ff       	call   80105213 <setSigMask>
80106a1b:	83 c4 10             	add    $0x10,%esp
80106a1e:	c9                   	leave  
80106a1f:	c3                   	ret    

80106a20 <sys_fork>:
80106a20:	55                   	push   %ebp
80106a21:	89 e5                	mov    %esp,%ebp
80106a23:	83 ec 08             	sub    $0x8,%esp
80106a26:	e8 63 dc ff ff       	call   8010468e <fork>
80106a2b:	c9                   	leave  
80106a2c:	c3                   	ret    

80106a2d <sys_exit>:
80106a2d:	55                   	push   %ebp
80106a2e:	89 e5                	mov    %esp,%ebp
80106a30:	83 ec 08             	sub    $0x8,%esp
80106a33:	e8 35 de ff ff       	call   8010486d <exit>
80106a38:	b8 00 00 00 00       	mov    $0x0,%eax
80106a3d:	c9                   	leave  
80106a3e:	c3                   	ret    

80106a3f <sys_wait>:
80106a3f:	55                   	push   %ebp
80106a40:	89 e5                	mov    %esp,%ebp
80106a42:	83 ec 08             	sub    $0x8,%esp
80106a45:	e8 5b df ff ff       	call   801049a5 <wait>
80106a4a:	c9                   	leave  
80106a4b:	c3                   	ret    

80106a4c <sys_kill>:
80106a4c:	55                   	push   %ebp
80106a4d:	89 e5                	mov    %esp,%ebp
80106a4f:	83 ec 18             	sub    $0x18,%esp
80106a52:	83 ec 08             	sub    $0x8,%esp
80106a55:	8d 45 f4             	lea    -0xc(%ebp),%eax
80106a58:	50                   	push   %eax
80106a59:	6a 00                	push   $0x0
80106a5b:	e8 be ef ff ff       	call   80105a1e <argint>
80106a60:	83 c4 10             	add    $0x10,%esp
80106a63:	85 c0                	test   %eax,%eax
80106a65:	79 07                	jns    80106a6e <sys_kill+0x22>
80106a67:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106a6c:	eb 2f                	jmp    80106a9d <sys_kill+0x51>
80106a6e:	83 ec 08             	sub    $0x8,%esp
80106a71:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106a74:	50                   	push   %eax
80106a75:	6a 01                	push   $0x1
80106a77:	e8 a2 ef ff ff       	call   80105a1e <argint>
80106a7c:	83 c4 10             	add    $0x10,%esp
80106a7f:	85 c0                	test   %eax,%eax
80106a81:	79 07                	jns    80106a8a <sys_kill+0x3e>
80106a83:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106a88:	eb 13                	jmp    80106a9d <sys_kill+0x51>
80106a8a:	8b 55 f0             	mov    -0x10(%ebp),%edx
80106a8d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106a90:	83 ec 08             	sub    $0x8,%esp
80106a93:	52                   	push   %edx
80106a94:	50                   	push   %eax
80106a95:	e8 bb e3 ff ff       	call   80104e55 <kill>
80106a9a:	83 c4 10             	add    $0x10,%esp
80106a9d:	c9                   	leave  
80106a9e:	c3                   	ret    

80106a9f <sys_getpid>:
80106a9f:	55                   	push   %ebp
80106aa0:	89 e5                	mov    %esp,%ebp
80106aa2:	83 ec 08             	sub    $0x8,%esp
80106aa5:	e8 5c d8 ff ff       	call   80104306 <myproc>
80106aaa:	8b 40 10             	mov    0x10(%eax),%eax
80106aad:	c9                   	leave  
80106aae:	c3                   	ret    

80106aaf <sys_sbrk>:
80106aaf:	55                   	push   %ebp
80106ab0:	89 e5                	mov    %esp,%ebp
80106ab2:	83 ec 18             	sub    $0x18,%esp
80106ab5:	83 ec 08             	sub    $0x8,%esp
80106ab8:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106abb:	50                   	push   %eax
80106abc:	6a 00                	push   $0x0
80106abe:	e8 5b ef ff ff       	call   80105a1e <argint>
80106ac3:	83 c4 10             	add    $0x10,%esp
80106ac6:	85 c0                	test   %eax,%eax
80106ac8:	79 07                	jns    80106ad1 <sys_sbrk+0x22>
80106aca:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106acf:	eb 27                	jmp    80106af8 <sys_sbrk+0x49>
80106ad1:	e8 30 d8 ff ff       	call   80104306 <myproc>
80106ad6:	8b 00                	mov    (%eax),%eax
80106ad8:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106adb:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106ade:	83 ec 0c             	sub    $0xc,%esp
80106ae1:	50                   	push   %eax
80106ae2:	e8 0c db ff ff       	call   801045f3 <growproc>
80106ae7:	83 c4 10             	add    $0x10,%esp
80106aea:	85 c0                	test   %eax,%eax
80106aec:	79 07                	jns    80106af5 <sys_sbrk+0x46>
80106aee:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106af3:	eb 03                	jmp    80106af8 <sys_sbrk+0x49>
80106af5:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106af8:	c9                   	leave  
80106af9:	c3                   	ret    

80106afa <sys_sleep>:
80106afa:	55                   	push   %ebp
80106afb:	89 e5                	mov    %esp,%ebp
80106afd:	83 ec 18             	sub    $0x18,%esp
80106b00:	83 ec 08             	sub    $0x8,%esp
80106b03:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106b06:	50                   	push   %eax
80106b07:	6a 00                	push   $0x0
80106b09:	e8 10 ef ff ff       	call   80105a1e <argint>
80106b0e:	83 c4 10             	add    $0x10,%esp
80106b11:	85 c0                	test   %eax,%eax
80106b13:	79 0a                	jns    80106b1f <sys_sleep+0x25>
80106b15:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106b1a:	e9 b6 00 00 00       	jmp    80106bd5 <sys_sleep+0xdb>
80106b1f:	83 ec 0c             	sub    $0xc,%esp
80106b22:	68 00 a6 11 80       	push   $0x8011a600
80106b27:	e8 4f e9 ff ff       	call   8010547b <acquire>
80106b2c:	83 c4 10             	add    $0x10,%esp
80106b2f:	a1 40 ae 11 80       	mov    0x8011ae40,%eax
80106b34:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106b37:	eb 74                	jmp    80106bad <sys_sleep+0xb3>
80106b39:	e8 c8 d7 ff ff       	call   80104306 <myproc>
80106b3e:	8b 40 7c             	mov    0x7c(%eax),%eax
80106b41:	25 00 02 00 00       	and    $0x200,%eax
80106b46:	85 c0                	test   %eax,%eax
80106b48:	74 2b                	je     80106b75 <sys_sleep+0x7b>
80106b4a:	e8 b7 d7 ff ff       	call   80104306 <myproc>
80106b4f:	8b 80 80 00 00 00    	mov    0x80(%eax),%eax
80106b55:	25 00 02 00 00       	and    $0x200,%eax
80106b5a:	85 c0                	test   %eax,%eax
80106b5c:	75 17                	jne    80106b75 <sys_sleep+0x7b>
80106b5e:	83 ec 0c             	sub    $0xc,%esp
80106b61:	68 00 a6 11 80       	push   $0x8011a600
80106b66:	e8 7e e9 ff ff       	call   801054e9 <release>
80106b6b:	83 c4 10             	add    $0x10,%esp
80106b6e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106b73:	eb 60                	jmp    80106bd5 <sys_sleep+0xdb>
80106b75:	e8 8c d7 ff ff       	call   80104306 <myproc>
80106b7a:	8b 40 24             	mov    0x24(%eax),%eax
80106b7d:	85 c0                	test   %eax,%eax
80106b7f:	74 17                	je     80106b98 <sys_sleep+0x9e>
80106b81:	83 ec 0c             	sub    $0xc,%esp
80106b84:	68 00 a6 11 80       	push   $0x8011a600
80106b89:	e8 5b e9 ff ff       	call   801054e9 <release>
80106b8e:	83 c4 10             	add    $0x10,%esp
80106b91:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106b96:	eb 3d                	jmp    80106bd5 <sys_sleep+0xdb>
80106b98:	83 ec 08             	sub    $0x8,%esp
80106b9b:	68 00 a6 11 80       	push   $0x8011a600
80106ba0:	68 40 ae 11 80       	push   $0x8011ae40
80106ba5:	e8 4d e1 ff ff       	call   80104cf7 <sleep>
80106baa:	83 c4 10             	add    $0x10,%esp
80106bad:	a1 40 ae 11 80       	mov    0x8011ae40,%eax
80106bb2:	2b 45 f4             	sub    -0xc(%ebp),%eax
80106bb5:	8b 55 f0             	mov    -0x10(%ebp),%edx
80106bb8:	39 d0                	cmp    %edx,%eax
80106bba:	0f 82 79 ff ff ff    	jb     80106b39 <sys_sleep+0x3f>
80106bc0:	83 ec 0c             	sub    $0xc,%esp
80106bc3:	68 00 a6 11 80       	push   $0x8011a600
80106bc8:	e8 1c e9 ff ff       	call   801054e9 <release>
80106bcd:	83 c4 10             	add    $0x10,%esp
80106bd0:	b8 00 00 00 00       	mov    $0x0,%eax
80106bd5:	c9                   	leave  
80106bd6:	c3                   	ret    

80106bd7 <sys_uptime>:
80106bd7:	55                   	push   %ebp
80106bd8:	89 e5                	mov    %esp,%ebp
80106bda:	83 ec 18             	sub    $0x18,%esp
80106bdd:	83 ec 0c             	sub    $0xc,%esp
80106be0:	68 00 a6 11 80       	push   $0x8011a600
80106be5:	e8 91 e8 ff ff       	call   8010547b <acquire>
80106bea:	83 c4 10             	add    $0x10,%esp
80106bed:	a1 40 ae 11 80       	mov    0x8011ae40,%eax
80106bf2:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106bf5:	83 ec 0c             	sub    $0xc,%esp
80106bf8:	68 00 a6 11 80       	push   $0x8011a600
80106bfd:	e8 e7 e8 ff ff       	call   801054e9 <release>
80106c02:	83 c4 10             	add    $0x10,%esp
80106c05:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106c08:	c9                   	leave  
80106c09:	c3                   	ret    

80106c0a <alltraps>:
80106c0a:	1e                   	push   %ds
80106c0b:	06                   	push   %es
80106c0c:	0f a0                	push   %fs
80106c0e:	0f a8                	push   %gs
80106c10:	60                   	pusha  
80106c11:	66 b8 10 00          	mov    $0x10,%ax
80106c15:	8e d8                	mov    %eax,%ds
80106c17:	8e c0                	mov    %eax,%es
80106c19:	54                   	push   %esp
80106c1a:	e8 e7 01 00 00       	call   80106e06 <trap>
80106c1f:	83 c4 04             	add    $0x4,%esp

80106c22 <trapret>:
80106c22:	54                   	push   %esp
80106c23:	e8 09 1f 00 00       	call   80108b31 <handleSignal>
80106c28:	83 c4 04             	add    $0x4,%esp
80106c2b:	61                   	popa   
80106c2c:	0f a9                	pop    %gs
80106c2e:	0f a1                	pop    %fs
80106c30:	07                   	pop    %es
80106c31:	1f                   	pop    %ds
80106c32:	83 c4 08             	add    $0x8,%esp
80106c35:	cf                   	iret   

80106c36 <sigRetCall>:
80106c36:	b8 18 00 00 00       	mov    $0x18,%eax
80106c3b:	cd 40                	int    $0x40

80106c3d <lidt>:
80106c3d:	55                   	push   %ebp
80106c3e:	89 e5                	mov    %esp,%ebp
80106c40:	83 ec 10             	sub    $0x10,%esp
80106c43:	8b 45 0c             	mov    0xc(%ebp),%eax
80106c46:	83 e8 01             	sub    $0x1,%eax
80106c49:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
80106c4d:	8b 45 08             	mov    0x8(%ebp),%eax
80106c50:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
80106c54:	8b 45 08             	mov    0x8(%ebp),%eax
80106c57:	c1 e8 10             	shr    $0x10,%eax
80106c5a:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
80106c5e:	8d 45 fa             	lea    -0x6(%ebp),%eax
80106c61:	0f 01 18             	lidtl  (%eax)
80106c64:	90                   	nop
80106c65:	c9                   	leave  
80106c66:	c3                   	ret    

80106c67 <rcr2>:
80106c67:	55                   	push   %ebp
80106c68:	89 e5                	mov    %esp,%ebp
80106c6a:	83 ec 10             	sub    $0x10,%esp
80106c6d:	0f 20 d0             	mov    %cr2,%eax
80106c70:	89 45 fc             	mov    %eax,-0x4(%ebp)
80106c73:	8b 45 fc             	mov    -0x4(%ebp),%eax
80106c76:	c9                   	leave  
80106c77:	c3                   	ret    

80106c78 <tvinit>:
80106c78:	55                   	push   %ebp
80106c79:	89 e5                	mov    %esp,%ebp
80106c7b:	83 ec 18             	sub    $0x18,%esp
80106c7e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80106c85:	e9 c3 00 00 00       	jmp    80106d4d <tvinit+0xd5>
80106c8a:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106c8d:	8b 04 85 8c c0 10 80 	mov    -0x7fef3f74(,%eax,4),%eax
80106c94:	89 c2                	mov    %eax,%edx
80106c96:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106c99:	66 89 14 c5 40 a6 11 	mov    %dx,-0x7fee59c0(,%eax,8)
80106ca0:	80 
80106ca1:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106ca4:	66 c7 04 c5 42 a6 11 	movw   $0x8,-0x7fee59be(,%eax,8)
80106cab:	80 08 00 
80106cae:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106cb1:	0f b6 14 c5 44 a6 11 	movzbl -0x7fee59bc(,%eax,8),%edx
80106cb8:	80 
80106cb9:	83 e2 e0             	and    $0xffffffe0,%edx
